0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.9
3 info using node@v7.1.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree Kamena_Vurla@0.0.1
21 silly currentTree ├── morgan@1.7.0
21 silly currentTree ├── mpath@0.2.1
21 silly currentTree ├── mpromise@0.5.5
21 silly currentTree ├─┬ mquery@2.0.0
21 silly currentTree │ └── sliced@0.0.5
21 silly currentTree ├── ms@0.7.1
21 silly currentTree ├── muri@1.1.1
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── proxy-addr@1.1.2
21 silly currentTree ├── qs@6.2.0
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── raw-body@2.1.7
21 silly currentTree ├── readable-stream@2.1.5
21 silly currentTree ├── regexp-clone@0.0.1
21 silly currentTree ├── require_optional@1.0.0
21 silly currentTree ├── resolve-from@2.0.0
21 silly currentTree ├── semver@5.3.0
21 silly currentTree ├── send@0.14.1
21 silly currentTree ├── serve-static@1.11.1
21 silly currentTree ├── setprototypeof@1.0.2
21 silly currentTree ├── sliced@1.0.1
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── type-is@1.6.14
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree └── vary@1.1.0
22 silly idealTree Kamena_Vurla@0.0.1
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── async@2.1.2
22 silly idealTree ├── basic-auth@1.0.4
22 silly idealTree ├── bluebird@2.10.2
22 silly idealTree ├── body-parser@1.15.2
22 silly idealTree ├── bson@0.5.7
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── bytes@2.4.0
22 silly idealTree ├── content-disposition@0.5.1
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── debug@2.2.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├── es6-promise@3.2.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── express@4.14.0
22 silly idealTree ├── finalhandler@0.5.0
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── hooks-fixed@1.2.0
22 silly idealTree ├── http-errors@1.5.1
22 silly idealTree ├── iconv-lite@0.4.13
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ipaddr.js@1.1.1
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── kareem@1.1.3
22 silly idealTree ├── lodash@4.17.2
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├─┬ method-override@2.3.7
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── mime-db@1.25.0
22 silly idealTree ├── mime-types@2.1.13
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├── mongodb-core@2.0.13
22 silly idealTree ├── mongodb@2.2.11
22 silly idealTree ├── mongoose@4.6.8
22 silly idealTree ├── morgan@1.7.0
22 silly idealTree ├── mpath@0.2.1
22 silly idealTree ├── mpromise@0.5.5
22 silly idealTree ├─┬ mquery@2.0.0
22 silly idealTree │ └── sliced@0.0.5
22 silly idealTree ├── ms@0.7.1
22 silly idealTree ├── muri@1.1.1
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── proxy-addr@1.1.2
22 silly idealTree ├── qs@6.2.0
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── raw-body@2.1.7
22 silly idealTree ├── readable-stream@2.1.5
22 silly idealTree ├── regexp-clone@0.0.1
22 silly idealTree ├── require_optional@1.0.0
22 silly idealTree ├── resolve-from@2.0.0
22 silly idealTree ├── semver@5.3.0
22 silly idealTree ├── send@0.14.1
22 silly idealTree ├── serve-static@1.11.1
22 silly idealTree ├── setprototypeof@1.0.2
22 silly idealTree ├── sliced@1.0.1
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── type-is@1.6.14
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree └── vary@1.1.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall Kamena_Vurla@0.0.1 /home/elena_centoos/kamena_vurla/Kamena_Vurla-e56e53de
31 info lifecycle Kamena_Vurla@0.0.1~preinstall: Kamena_Vurla@0.0.1
32 silly lifecycle Kamena_Vurla@0.0.1~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /home/elena_centoos/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /home/elena_centoos/.npm/_locks/staging-35bc1430c49b6e0f.lock for /home/elena_centoos/kamena_vurla/node_modules/.staging
39 verbose unlock done using /home/elena_centoos/.npm/_locks/staging-35bc1430c49b6e0f.lock for /home/elena_centoos/kamena_vurla/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 verbose stack Error: EACCES: permission denied, mkdir '/home/elena_centoos/kamena_vurla/node_modules/.staging'
45 verbose cwd /home/elena_centoos/kamena_vurla
46 error Linux 3.10.0-327.el7.x86_64
47 error argv "/usr/bin/node" "/usr/bin/npm" "install"
48 error node v7.1.0
49 error npm  v3.10.9
50 error path /home/elena_centoos/kamena_vurla/node_modules/.staging
51 error code EACCES
52 error errno -13
53 error syscall mkdir
54 error Error: EACCES: permission denied, mkdir '/home/elena_centoos/kamena_vurla/node_modules/.staging'
54 error  { Error: EACCES: permission denied, mkdir '/home/elena_centoos/kamena_vurla/node_modules/.staging'
54 error   errno: -13,
54 error   code: 'EACCES',
54 error   syscall: 'mkdir',
54 error   path: '/home/elena_centoos/kamena_vurla/node_modules/.staging' }
55 error Please try running this command again as root/Administrator.
56 verbose exit [ -13, true ]
